12 0
         ###
         ###
         ###
         ###
         ###
         ###
         ###
 ###################
 ###################
         ###     ###
         ###     ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
       ###       ###
       ###       ###
       ###       ###
      ###        ###
     ####        ###     #
    ####         ###     ##
   ####          ###     ##
  ####           ###     ##
#####            ##########
 ###              ########
