12 2
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
       ###   ##    ##
##########   ##    ##
##########   ########
      ##     ########
      ##     ##    ##
     ###     ##    ##
    ####     ##    ##
   ####      ##    ##
  ####       ##    ##
#####        ##    ##
####         ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
