12 0
       ##              ##
      ###         ########
      ### ###############
     ##   ##########
     ##   ###
    ##    ###
   ###    ###
  ####    ###
 #####    ################
######    ###############
 ## ##    ### ##      ###
 ## ##    ### ##      ###
    ##    ### ###     ###
    ##    ###  ##    ###
    ##    ###  ###   ###
    ##    ###   ##  ###
    ##    ##    #######
    ##   ###     #####
    ##   ###     ####
    ##   ###     #####
    ##   ##    ########
    ##  ###   ##### ####
    ##  ### #####    #####
    ######  ####      ####
    ### #    #          ##
