11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    ##     ###############
 #########
 #########
    ##      ############
    ##      ############
   #####    ##        ##
   ######   ##        ##
   ######   ##        ##
  ####  ##  ##        ##
  ####  ##  ############
 #####      ############
 ## ##           ##
### ##       #   ##
##  ##       ##  ##  ###
 #  ##      ###  ##   ##
    ##     ##    ##   ###
    ##     ##    ##    ##
    ##    ###    ##    ###
    ##   ###     ##     ##
    ##     #  #####
    ##        #####
