11 1
    ##         ##  ###
   ###         ##  ###
   ##      ##############
   ####### ##############
  ########     ##  ###  #
  ##           ##  ###  #
 ###       ##############
###        ##############
 ##        ##  ##  ###
 ######## ################
  ####### ################
     ##      ###   ###  ##
     ##    ####    ### ###
     ##    ###
 #########  #############
 #########  #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  #  ##   ##    ##
     #####  ##  ###    ##
    ######     ### ###
    ####     ####  #####
    ###    #####     ####
    #      ###         ###
