11 1
     ###        ###
     ###        ###
     ###        ###
    ###         ###
    ###         ###
    ##########  ###
   ###########  ###
   ###     ###  ###
   ###     ###  ###
  ###     ##    #####
 ####     ##    ######
 ### #    ##    #######
#######   ##    ### ####
 ## #### ###    ###  ####
      ######    ###   ####
       ####     ###    ###
        ###     ###     #
       ####     ###
      ####      ###
      ###       ###
     ####       ###
   #####        ###
  #####         ###
######          ###
 ###            ###
  #             ###
