12 1
    ##           ##
    ##           ##
   ###           ##
  #########      ##
  #########      ##
 ###             ##
###              ##
 ##              ##
 #########       ##
  ######## ###############
     ##    ###############
     ##          ##
     ##          ##
 ##########      ##
 ##########      ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##   #      ##
     ## ###      ##
     ######      ##
    #####        ##
    ###          ##
    #            ##
