12 1
        #             #
    #####         ######
########  #############
 #####    #######
    ##                ##
    ##     #    #     ##
    ##     ##   ##   ###
    ##     ##    #   ##
########## ##    #   ##
##########  ##      ##
    ##        ##
   ####     #### #######
   #####   ###   #######
  ###  ##  ##         ##
  ###  ##  ##         ##
 ## ##     ##         ##
 ## ##     #############
##  ##     #############
##  ##     ##         ##
#   ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
