11 2
          ##
          ##
          ##
  #####################
  #####################
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  ###     ###       ###
  #####################
  #####################
  ###      ##       ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  ###       ##     ###
            ##    ####
            ##  #####
             ######    #
             #####     ##
          #######      ###
       ###########     ##
   #########   ####    ##
#########       #########
 ####             ######
