12 2
           ##
           ###
 #######################
 #######################
      ##         ##
      ###        ##
      ###       ###
#########################
#########################

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
        ###   ###
        ##    ###
       ###    ###      ##
      ###     ###      ##
    ####      ###     ###
#######       ###########
#####          #########
