11 1
    #         #
   ###        ##
    ###       ##
     ###     #############
     ##      #############
########### ###
########### ###
  ##       ###
  ##      ##############
  ##       ## ##########
  ##       #  ##########
  ########    ## ##   ##
  ########    ## ###  ##
  ##    ##    ##  ##  ##
  ##    ##    ##   ## ##
  ##    ##    ##      ##
  ##    ## ###############
  ##    ## ###############
  ##   ##     ##      ##
  ##   ##     ##      ##
  ##   ##     ##      ##
 ###   ##    ###      ##
 ##    ##    ##       ##
###    ##   ###       ##
### #####  ###      ####
 #   ####  ###      ###
