12 3
                 ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###    ######    ###
#############    ###
############     ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
