12 0
      ##         ###
     ###         ###
    #####         ##
   #######        ##
  ####  ### #############
 ####    ################
####      # ###        ##
 #########  ###        ##
 # #######    #
      ##      ##
      ##      ##
      ##      ##       #
 ##########   ##     ####
 ##########   ##    #####
      ##      ##  ###
  ##  ## ##   #######
  ##  ## ##   #####
  ##  ## ##   ##
  ##  ## ##   ##
  ### #####   ##        #
  ##  ## ##   ##        ###
      #####   ##        ##
 ##########   ##       ###
 #######       ###########
 #             ##########
