12 1
  #           ###
  ###          ##
 #####         ###
   #### #################
     ## #################
        ##             ##
        ##  ##     #   ##
        ## ###    ###  ##
 ##       ###      ####
#####    ###   ##   ####
  ####  ###   ####    ###
    ##   #   ######    #
            #### ###
           ####   ####
          ###      #####
     ## ####         #####
    #####################
    ##  # ############
   ###    ##        ##
   ###    ##        ##
  ##      ##        ##
  ##      ##        ##
 ###      ############
 ###      ############
          ##        ##
