11 1
     #        ##
     ###      ###
     ###     ###
    ##       ############
    ##      #############
   ###     ####      ###
   ##   #  ####     ###
  ###  #########   ####
 ###   #####  ### ####
#########  #   ######
#########      ####
 #######       ####
    ###      #########
   ####   ######   ######
   ###    ###        #####
  ### #######          ##
 #########  ###########
#######     ###########
 ##         ##       ##
            ##       ##
       ###  ##       ##
    ######  ##       ##
 #########  ##       ##
####        ###########
 ##         ###########
            ##       ##
