12 2
              ##  ##
              ##  ##
#########     ##  ##
#########     ##  ##
      ### ######  ##
      ### ######  ##
      ###     ##  ##
#########     ##  ##
#########     ##  ##
###       ######  ##
###       ######  ##
###           ##  ##
###########   ##  ##
###########   ##  ##
              ##  ##
                  ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
  ########     #######
   #####         #####
   ##               #
