11 1
       ##         ##
       ##         ##
      ###        ###
      ###        ###
     ####       ####
    ######     ######
    ### ####   ### ####
  ####   ### ####   ####
  ###     ## ###       ##
   #          #        #
 #########################
 #########################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           #######
##########################
######################
                   ###
                   ###
