12 1
     ##          ###
     ##          ##
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########  ##
 ##########  #############
 ##  ##  ##  #############
 ##########  ##
 ##########  ############
    ###      ############
    ####               ##
   ######           #  ##
   #### ##  ## ## #  # ##
  ## ##  ## ##  # #  ####
 ##  ##  ## ##  # ##  ###
###  ##     #   #  #   ##
##   ##    ##   #      ##
     ##    ##   #  #####
     ##            #####
