12 1
   ##           ###
   ##          ####
   ##          ####
   ##         ######
   ##         ### ##
#########    ###  ###
#########   ####   ###
   ##      ####     ###
   ##     ####      ####
   ##    #################
   ##    ### ######### ##
   ##
   ######
  #######
######     ############
######     ############
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ############
 #####     ############
 ####      ###      ###
