12 1
                  ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
      #####       ###
     #######      ###
   ##### ######   ###
 ######   ######  ###
  ###       ###   ###
  #               ###
              ##  ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
