11 1
              #
             ##
             ###
    ######################
    ######################
    ##         #
##  ##        ###
 #  ##        ##
 ## ##  ################
 ## ##  ################
  # ##  ##     ##     ##
    ##  ################
    ##  ################
    ##  ##     ##     ##
   ###  ################
######  ################
### ##       ##
#   ##      ###   ##
   ##     ####    ##
   ##    ###      ##
   ## ####################
  ### ###   ##############
  ##              ##
 ###              ##
 ##               ##
 #                ##
