12 1
                  ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
       ###        ###
       ###        ###
       ###        ###
       ###   ###  ###
################  ###
##############    ###
                  ###
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
