12 1
    ##
    ###    ##############
    ###    ##############
     ##        ##
###########    ##
########### ###########
            ###########
               ##    ##
 #########     ##    ##
 #########    ##     ##
              ##     ##
           ###############
 ######### ###############
 #########

 #########  ############
 #########  ############
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 #########  ############
 #########  ############
 ###        ##        ##
