11 1
     ##
     ##
    #####################
    #####################
   ###
  ###  ################
 ###   ################
####
 ###################
   #################
                  ##
    ############  ##
    ############  ##
    ##        ##   ##
    ############   ##
    ############   ##
    ##        ##   ##
    ############   ##
                   ##
   ##############  ##
   ##############  ##   #
   ##  ##  ##  ##  ##   ##
   ##  ##  ##  ##   ##  ##
################### ##  ##
###################  #####
                      ###
