12 1
 ##
 ##     ##  ##############
 ## ####### ##############
 #######         ###
 ###             ##
 ##       ## ############
 ###     ### ############
 ##########  ##       ###
  ########   ##       ###
        ##   ############
   ########  ############
###########  ##       ###
 ######      ##       ###
     ##      ##       ###
     ##      ############
############ ############
############ ##       ###
    ####     ##       ###
   ######    ############
  ########   ############
 ### ## ####   #     #
###  ##  ##   ###  ####
##   ##     ####   ######
#    ##   #####       ####
     ##    ##           #
