12 1
            ##
  ####      ##
  ######   ###############
    #####  ##############
      ##  ###   ##    ###
         ###   ###   ###
         ##    ####   ##
      ###     ######
   ######    #### ####
 #######    ####   #####
 ####    #####       #####
 #       ####         ###
          #
    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ##      ###
    ###    ###      ###
    ###    ### #    ###
          ### #####
        ####   #######
     ######       ######
#########           ######
 #####                ###
