11 1
  ###     #############
  #####   #############
   #####  ##         ##
     ###  ##         ##
      #   ##         ##
          ##         ##
          #############
          #############
 ##             ##
#####           ##
  ####          ##
    ##  ##################
        ##################
        ###     ##     ###
        ###    ###     ###
        ###    ####    ###
    ### ###   ######   ###
    ### ###   ### ###  ###
   ###  ###  ###   ### ###
   ###  ### ###    ### ###
  ###   ######      #  ###
  ###   ###            ###
 ###    ###            ###
  ##    ###        ######
        ###        ######
