11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
      ##
      ##
     ###################
    ####################
   ####               ##
   ###                ##
  ####                ##
#################     ##
 ##  ############     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ############     ##
     ############     ##
     ##              ###
     ##              ###
     ##              ###
               ########
                ######
