12 1
  #           ##
 ####         #########
   ###        ##
    ## ##################
       ##################
       ##              ##
       ## ###########  ##
 #     ## ###########  ##
###            #   #
 ####     ##  ###  ###
   ##   ###  #####   ###
      ###   ##  ###   ###
       #  ###     ###
        ####       #####
      ####################
      ####################
   ###   ##         ##
   ##    #############
   ##    #############
  ##     ##         ##
  ##     #############
 ###     #############
 ##      ##         ##
###      #############
         ##         ##
