11 1
     ##
     ##     ############
     ##     ############
###########      #
#########################
     ##    ##############
     ##       ###   ##
 #########    ##    ##
 ######### ##############
 ##  ##  # ##############
 ##  ##  #### ##    ## ###
 #########    ########
 #########    ########
 ##  ##  #
 ##  ##  #  #############
 #########  #############
 #########  #          ##
     ##     #          ##
     ##     #  ######  ##
########### #  ######  ##
########### #  ##  ##  ##
     ##     #  ######  ##
     ##     #  ######  ##
     ##     #  ##      ##
     ##     #       #####
     ##     #       ####
