12 1
       ###       ##
       ###       ##
       ###       ##
 ##############  ##
 ##############  ##
       ##        ##
      ###        #######
      ###        #######
      #####      ###
     ######      ##
    ###  ###     ##
  #####   ####   ##
######     ####  ##
 #          ###  ##
 #               ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
