12 2
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ##
          ##     ##
############     #######
############     #######
       #####     ##
       ####      ##
     #####       ##
    #####        ##
  ######         ##
#####            ##
#####            ##
 ##              ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ###
     #############
       #########
