11 1
     ##          ##
     ##          ###
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ##########
 ##  ##  ##    ##    ##
 ##  ##  ##    ##    ###
 ##  ##  ##   ##      ##
 ##  ##  ##  ###       ##
 ##  ##  ##  ##        ###
 ##  ##  ## ## #     ## ##
 ##  ##  ## ####     ## ##
 ##########    ##    ##
 ##########    ##   ##
 ##  ##         ##  ##
     ## ##      #####
     ## ##       ####
     ##  ##       ##
     ## ###      ####
  ##########    ######
#######   ##  ####  ###
###       #  ###     ####
           ####        ###
            #           #
