11 1
   #            ##
   ##          ####
  ###         ######
  #######    ###  ###
 ########  ####    ####
 ##     ##################
###     ####  ####### ####
##       #              #
# #######  #############
  #######  #############
  #######  ##        ###
    ##     #############
    ##
    ##              ####
######### ##############
#########  #########
#########       ###
    ##    ###############
    ##    ###############
    ##          ###
    ##  ##################
   #######################
   ######       ##
  #####         ##
   ###       #####
   #          ####
