12 2
                 ###
      ###        ###
      ###        ###
      ###        ###
     ####        ###
     ####        #######
     #####       #######
    ### ###      #######
   #### ####     ###
  ####   ####    ###
#####     #####  ###
####       ###   ###
##               ###


  ######### ########
  ######### ########
        ###      ###
        ###      ###
  #########      ###
  #########      ###
  ###            ###
  ###            ###
  ###########    ###
  ##########     ###
