12 2
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ########
###    ###  ########
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ###   ##
            ###   ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
