12 1
  ##
  ####   ##############
   #####            ###
     ##      #     #
      #     ########
              #####
                ####
         ###############
###      ###############
#####    ##     ##    ##
   ###   ###############
    #    ###############
         ##     ##    ##
         ###############
         ###############
     ##  ##           ##
     ##         ##
    ### #################
    ##  #################
   ###        ###     ##
  ###         ##      ##
  ##         ##       ##
 ###       ###        ##
 ##      ####     ######
  #    ###        #####
