11 0
   #              ######
  ###       #############
   ###    ##########
    ###   ####
    ####  ###
     ##   ###
          #################
          #################
          ###
 ######   ###
 ######   ###
    ###   ### ###########
    ###   ### ###########
    ###   ### ##      ###
    ###  ###  ##      ###
    ###  ###  ##      ###
    ###  ###  ##      ###
    ### ###   ##      ###
    ### ###   ###########
    ### ##    ###########
   #####
  #######
 ###   ####               ##
###     ###################
 ##        ################
