11 2
               #
  #            ##
 ####          ##
   #### ################
    ##  ################
              ##
         ##############
         ##############
#        ##          ##
###      ##############
####     ##############
  ###    ##          ##
   #     ##############
         ##############
         ##          ##
    #    ##############
    ##   ##############
   ###   ##          ##
   ##    ##          ##
   ##  ##################
  ##   ##################
  ##        #      #
 ###       ###    ###
 ##      ####       ###
###    ####          ###
       ##             ##
