13 1
#########################
#########################
        ##    ##
        ##    ##
        ##    ##
        ##    ##
  ######################
  ######################
  ##    ##    ##      ##
  ##    ##    ##      ##
  ##    ##    ##      ##
  ##    ##    ##      ##
  ##   ##     ##      ##
  ##  ###     ##      ##
  ## ###       #########
  #####        #########
  ## #                ##
  ##                  ##
  ##                  ##
  ##                  ##
  ######################
  ######################
  ##                  ##
  ##                  ##
