12 2
                   ##
              ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##   ######   ##
    ###   ######   ##
    ###       ##   ##
   ######     ##   ##
  ###  ###    ##   ##
 ###    ####  ##   ##
###      ###  ##   ##
 #            ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ###
           ####
          ## ###
        ####  ####
      ####     #####
   ######        #####
    ##              ##
