12 1
       #
      ####   ###
      ###    ###
     ####    ###
     ###     ###      #
    ####     ###      ###
   ####      ###     ####
   ####      ###    ####
  #####      ###   ####
 ######      ###  ####
#######      ### ####
### ###      #######
 #  ###      ######
    ###      #####
    ###     #####
    ###   ######
    ###  #######
    ### #### ###       #
    ###  ##  ###       ###
    ###      ###       ###
    ###      ###       ###
    ###      ###       ###
    ###      ###      ####
    ###      ############
    ###       ##########
