11 1
       ###
      ###
      ############
     ##############
    ###        ###
   ####        ###
  ####        ###
 ######################
#######################
 #####               ##
   ###    ##   #     ##
   ###   ###  ###    ##
   ###  ###     ##   ##
   ###  ##      ###  ##
   ### ###  ##   ### ##
   ### ##   ##       ##
   ###      ##       ##
##########################
##########################
           ####
          ######
        ####  ###
      #####    ####
   #######      #######
########          ########
 #####              #####
 #
