11 0
     #
    ###
     ###     ############
      ###    ############
      ##     ############
 ##########  ###      ###
 ##########  ###      ###
        ###  ###      ###
       ####  ###      ###
       ###   ###      ###
      ###    ###      ###
     ####    ###      ###
    #####    ############
   #######   ############
  #########  ###      ###
######## ### ###
 ### ###  ## ###
 #   ###     ###
     ###     ###
     ###     ###        #
     ###     ###        ###
     ###     ###        ###
     ###     ###        ##
     ###     #############
     ###      ###########
     ###
