12 2
                ###
      ###       ###
      ###       ###
      ###       ###
##############  ###
##############  ###
      ###       #######
      ###       #######
      ###       ###
     ####       ###
     ####       ###
     ####       ###
     #####      ###
    ######      ###
   #### ###     #######
   ###  ####    #######
  ###    ####   ###
#####     ####  ###
####       ###  ###
##          #   ###
                ###
                ###
                ###
                ###
                ###
