11 1
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##    ##            ##
######## ################
########   ##############
   ##     ##   ## ##  ###
   ##    #### ##  ##  ##
   ##   ### ####   ####
   ##    #   ##    ####
   ##  #  #####     ###
   #####   ######### ###
########  ### ###### ####
#####    ###          ####
   ##    ##             #
   ##     ##############
   ##     ##############
   ##           ##
   ##      ###  ##  ###
   ##     ###   ##   ##
   ##     ##    ##   ###
   ##    ###    ##    ###
 ####   ###  #####     ##
 ####        ####
