11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###        ### ##
  ###  #   #  ###  ##  ##
  ###  #########   ## ###
 ###  ##########    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ###########
   ##       ###########
  #######   ##      ###
 ########   ##      ###
 #######    ###########
 ###        ###########
                ###
        #   ##  ###  ##
    #####   ##  ###  ##
########   ###  ###   ##
 ####     ###   ###   ###
 #        ##  #####    #
              ####
