11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

     ##       #########
     ##       #########
############  ##     ##
############  ##     ##
     ##       ##     ##
     ##       #########
     ##       #########
     ##       ##     ##
 ##########   ##     ##
 ##########   ##     ##
 ###     ##   #########
 ##      ##  ##########
 ##      ##  ##      ##
 ##      ##  ##      ##
 ##      ## ##       ##
 ########## ##       ##
 #############       ##
 ##       ####    #####
 ##        ##      ####
