12 1
   #         ###
  ###        ##
   ###      ##########
    ###     ##########
     ##    ###     ###
     #    ####    ###
          ###     ###
         #################
######  ##################
######  ####
    ##  ####
    ##    ##   #########
    ##    ##   #########
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##  # ##   ##  #####
    ## ## ##   ##   ###
    ##### ##   ##      #
    ########   ##      ###
    #### ###   ##      ###
   ####  ##    ##      ##
   ###  ###    ##########
    #   ##      ########
         #
