11 0
                   #
      ###         ###
       ##         ##
        ##       ###
  #######################
  #######################
            ##
           ###
    ####################
    ####################
          ###
          ##
          ##
 #########################
 #########################
        ###
        ##
       #################
      ##################
     ###       ##
    ###        ##
  ####         ##
#####          ##
 ##   ####################
      ####################
