11 1
    ##          ###
    ##          ##
    ##         ###
    ##   ################
    ##   ################
    #### ###    ##    ###
 ## #### ###    ##    ###
 ## #### ###    ##    ###
 ## ## # ################
 ## ## ##################
 ## ## #####    ##    ###
##  ##   ###    ##    ###
##  ##   ###   ###    ###
##  ##   ################
    ##   ################
    ##         ##
    ##        ###   ###
    ##        ###   ## #
    ##       ####   ## ##
    ##       ####  ##  ##
    ##      ### #########
    ##     ###  ##########
    ##    ###   ##      #
    ########    ##      ##
    #######      #########
    ##  #        ########
