12 1
     ##
     ###   #############
    ##     #############
    ##         ##     ##
   ###         ##     ##
   ##   #     ###     ##
  ###   ##    ###     ##
 ###   ###   ###      ##
###  #####   ###      ##
#########   ###       ##
########  #####   ######
     ##   ####    ######
    ###    #
   ###
  ###  ###  ############
 #########  ############
#######     ##        ##
 ##         ##        ##
            ##        ##
         #  ##        ##
    ######  ##        ##
##########  ##        ##
#######     ############
##          ############
            ##        ##
