12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
       ###   ###  ##
       #########  ##
      ##########  ##
     ####    ###  ##
    ####     ###  ##
  #####      ###  ##
######       ###  ##
##           ###  ##
 #
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
