11 2
              #
        #    ###
##########   ########
#########   ##########
     ####  ###     ##
  #  ###  ###     ###
 ######  ###############
  ####  ################
    ###   ###    ##   ##
     ##    ##    ##   ##
########## #############
########## #############
   ##  ###    ###
   ##  ##    ####     ##
   ##  ##  #### ##   ###
   ## ### ####  ### ###
   ##  #  #    #######
   ##        ### ### #
   ##      ####  ### ##
   ##    ####   #### ##
   ##    ##   ### ##  ##
   ##        ###  ##  ##
   ##   ######    ##  ###
   ##   ####     ###   ##
#####         #####
 ###          ####
