11 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
      ##   ##   ##
           ##
  #        ##
 ####     ###
  ####    ###############
   ###   ################
    ##   ###         ##
        ###    ##    ##
       ####    ##    ##
       ###    ###   ###
     #        ###
    ###       ####
   ####      #####
   ###       ## ###
  ###       ###  ###
 ####      ###   ####
####      ###     #####
###     ####       ######
 #    #####          ####
       ##
