12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
    ###
    ##################
   ###################
  ###               ##
 ####               ##
################    ##
 ## ############    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ############    ##
    ############    ##
    ###          #####
    ##           ####  #
    ##                 ##
    ##                ###
    ##                ###
    ####################
      #################
