12 2
           ##      ##
           ##      ##
#######    ##      ##
####### #################
##   ## #################
##   ##    ###     ##
##   ##    ### ### ##
##   ##       ####
##   ##      ######
##   ##     #### ###
##   ##   ####    ####
##   ##  ####      ####
##   ####################
##   ##### ########## ###
##   ##
#######
#######  ##############
##       ##############
##       ###        ###
##       ###        ###
         ###        ###
         ###        ###
         ##############
         ##############
         ###        ###
