11 0
              #
    ###      ###
    ###      ###
    ###      ##
    ###     ###
    ###     #############
    ###    ##############
 ######### ###         ##
 ############          ##
    ###  #### #        ##
    ###   ## ###       ##
    ###       ####     ##
    ###        ###     ##
    ###         ###    ##
    ###          #     ##
    ###                ##
    ###   #       ##   ##
    #######     #####  ##
   ########  ########  ##
######### ########     ##
######     ##          ##
 ##        ##         ###
                      ###
                      ###
                 ########
                 #######
