12 1
   ##           ###
   ##           ###
   ######        ##
  ######## ##############
  ##   ##  ##############
 ###   ##
###   ##
##########  ###########
##########  ###########
 ##  ## ##  ##       ##
 ##  ## ##  ##       ##
 ##  ## ##  ##       ##
 #########  ##       ##
 #########  ###########
 ##  ## ##  ###########
 ##  ## ##       ##
 ##  ## ##   #   ##  ##
 #########   ##  ##  ##
 #########  ###  ##  ###
            ##   ##   ##
           ###   ##   ###
  ######## ##    ##    ##
########## ##    ##    ##
####          #####
              #####
