12 2
      ##        ##
      ##        ##
      ##        ##
      ##       ###
     ###       ###
     ###       ###
     ####      ###
    ######    #####
    ### ###   ## ###
   ###   ##  ###  ##
   ##     #  ##    ##
  ###       ###    ###
 ###       ###      ####
 ##       ###         ##
           #           #
          ##
          ###      ##
  ### ##   ###      ##
  ##  ##    ###     ###
  ##  ##     ###     ##
 ###  ##      #   ## ###
 ##   ##          ##  ##
###   ##          ##  ###
##    ##############
       ############
