11 2
           ##
          ###
           ###
########################
########################
       ###    ###
       ###    ###
    ## ###    ######
   ### ###    ### ###
  ###  ###    ###  ###
 ###   ###    ###   ###
####   ###    ###    ###
 ##    ###    ###
        ###
       ####
      ##############
     ###############
   #####        ####
 ########      ####
####   ####   ####
 #      #########
         ######
      ###########
 ##########  ############
########        ########
####                ####
