12 2
      ##
      ###
     ##
     ##
    ###################
    ###################
   ###               ##
  ####               ##
  ###                ##
 #################   ##
##################   ##
### ##    ##   ###   ##
 #  ##    ##   ###   ##
    ##    ##   ###   ##
    ##############   ##
    ##############   ##
    ##    ##   ###   ##
    ##    ##   ###   ##
    ##    ##   ###   ##
    ##############   ##
    ##############  ##
    ##              ##
    ##              ##
              ########
               ######
