12 1
       ###       ##
       ###       ##
       ###       ##
 ##############  ##
 ##############  ##
       ##        ##
      ###        #######
      ###        #######
      ###        ###
     ######      ##
    ###  ###     ##
   ####  #####   ##
######     ####  ##
 ####       ###  ##
 ##              ##

      ##        ##
      ##        ##
      ##       ###
      ####     ####
     #####     ####
    ### ###   ## ###
   ####  ### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
