12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###      #######  ##
###      #######  ##
###          ###  ##
###          ###  ##
###          ###  ##
###     ###  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ####           ####
